4079,Pritchardia perlmanii 2
4080,Pritchardia perlmanii 3
1029,Pritchardia remota
1030,Pritchardia thurstonii
4081,Pritchardia viscosa 1
4082,Pritchardia viscosa 2
4084,Pritchardia vuylstekeana
4085,Pritchardia waialealeana
1465,Rhapidophyllum hystrix
1031,Rhapis evansii
3402,Rhapis excelsa
3318,Rhapis gracilis
3320,Rhapis humilis
3404,Rhapis kebangensis
2058,Rhapis laosensis subsp. macrantha
3322,Rhapis laosensis
2059,Rhapis micrantha
2060,Rhapis puhuongensis 1
4086,Rhapis puhuongensis 2
2061,Rhapis robusta 1
4087,Rhapis robusta 2
1068,Rhapis subtilis
4088,Rhapis subtilis subsp. Subtilis
2062,Rhapis subtilis subsp. Siamensis
2063,Rhapis vidalii
1069,Sabal bermudana
1256,Sabal etonia
1440,Sabal miamiensis
3370,Sabal gretherae
1442,Sabal minor
1445,Sabal uresana
1259,Sabal yapa
1099,Sabal mauritiiformis
1070,Sabinaria magnifica
3324,Saribus brevifolius
3012,Saribus jeanneneyi
3328,Saribus merrillii
1071,Saribus papuanus
3330,Saribus rotundifolius
3336,Saribus surru
3338,Saribus tothur
3340,Saribus woodfordii
1072,Satranala decussilvae
1434,Schippia concolor
1074,Serenoa repens
1032,Tahina spectabilis
4089,Thrinax excelsa
1033,Leucothrinax morrisii
1435,Thrinax parviflora
1248,Thrinax radiata
1075,Trachycarpus fortunei
1034,Trachycarpus geminisectus
3342,Trachycarpus latisectus
3344,Trachycarpus martianus
3346,Trachycarpus nanus
3348,Trachycarpus oreophilus
3350,Trachycarpus princeps
3352,Trachycarpus ravenii
1035,Trachycarpus takil
3354,Trachycarpus ukhrulensis
1364,Trithrinax brasiliensis 1
1478,Trithrinax brasiliensis 2
1076,Trithrinax brasiliensis 3
1437,Trithrinax schizophylla 2
1469,Trithrinax schizophylla 1
1470,Trithrinax schizophylla 3
3014,Wallichia caryotoides
3358,Wallichia disticha
2067,Wallichia gracilis
3360,Wallichia lidiae
2001,Wallichia marianneae
3016,Wallichia nana
1036,Wallichia oblongifolia
1077,Washingtonia filifera
3362,Washingtonia filifera var. robusta
1438,Zombia antillarum 2
1078,Zombia antillarum 1
1079,Aphandra natalia
4097,Latania verschaffeltii
1099,Sabal mauritiiformis
1444,Sabal rosei
1443,Sabal pumos
1258,Sabal mexicana
1255,Sabal domingensis
1257,Sabal maritima
1196,Sabal palmetto
4010,Cryosophila kalbreyeri subsp. cogolloi
4095,Cryosophila macrocarpa
4028,Cryosophila grayumii
1447,Cryosophila bartlettii
4096,Hemithrinax rivularis
4092,Coccothrinax bermudezi
1237,Coccothrinax munizii
4093,Coccothrinax garciana 2
4094,Copernicia cowellii 2
4099,Licuala penduliflora
3076,Licuala adscendens
4098,Licuala campestris
1362,Serenoa repens - angela
1436,Sabal bermudana
1254,Sabal causiarum
1441,Sabal guatemalensis
1445,Sabal uresana
1099,Sabal mauritiiformis
4101,Pritchardia pericularum
4102,Sabal antillensis
4103,Sabal lougheediana
4100,Pritchardia martii
4091,Arenga australasica
3326,Saribus chocolatinus
3224,Licuala ruthiae
